/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- None : 0.27
 -- forward : -0.14
 -- left : -0.12
 -- right : 0.02

('forward', 'red', 'right', 'left')
 -- None : 0.49
 -- forward : -0.12
 -- left : -0.12
 -- right : 0.01

('left', 'green', 'right', None)
 -- None : -0.16
 -- forward : 0.01
 -- left : 0.34
 -- right : 0.01

('forward', 'green', 'left', 'forward')
 -- None : -0.07
 -- forward : 0.30
 -- left : -0.12
 -- right : 0.01

('left', 'red', 'right', 'right')
 -- None : 0.05
 -- forward : -0.08
 -- left : -0.32
 -- right : -0.00

('forward', 'red', 'forward', None)
 -- None : 1.02
 -- forward : -2.56
 -- left : -2.48
 -- right : -1.13

('left', 'red', 'right', 'forward')
 -- None : 0.20
 -- forward : -0.06
 -- left : -0.15
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : -0.09
 -- forward : 0.01
 -- left : 0.34
 -- right : 0.02

('right', 'red', 'forward', None)
 -- None : 0.25
 -- forward : -1.64
 -- left : -1.57
 -- right : -0.47

('right', 'green', None, 'right')
 -- None : -0.06
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.23

('forward', 'red', None, 'right')
 -- None : 0.74
 -- forward : -0.57
 -- left : -1.18
 -- right : 0.04

('forward', 'red', 'forward', 'forward')
 -- None : 0.39
 -- forward : -0.16
 -- left : -0.55
 -- right : -0.40

('left', 'red', 'left', 'right')
 -- None : 0.18
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.03
 -- forward : 0.07
 -- left : -0.32
 -- right : 0.01

('right', 'green', 'left', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.08

('forward', 'red', 'right', 'right')
 -- None : 0.11
 -- forward : -0.06
 -- left : -0.08
 -- right : 0.00

('right', 'red', 'forward', 'left')
 -- None : 0.11
 -- forward : -0.49
 -- left : -0.40
 -- right : -0.16

('left', 'red', 'forward', 'forward')
 -- None : 0.29
 -- forward : -0.55
 -- left : -0.24
 -- right : -0.24

('left', 'green', 'forward', 'left')
 -- None : -0.07
 -- forward : 0.02
 -- left : 0.03
 -- right : 0.14

('left', 'green', 'right', 'left')
 -- None : -0.06
 -- forward : 0.01
 -- left : 0.18
 -- right : 0.02

('right', 'green', 'right', None)
 -- None : -0.10
 -- forward : 0.01
 -- left : 0.01
 -- right : 0.29

('right', 'green', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.01
 -- left : -0.08
 -- right : 0.13

('forward', 'green', 'left', 'right')
 -- None : -0.03
 -- forward : 0.18
 -- left : -0.12
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.10
 -- left : -0.08
 -- right : 0.16

('left', 'green', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.01
 -- left : -0.28
 -- right : 0.09

('forward', 'green', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.21
 -- left : -0.27
 -- right : 0.01

('left', 'green', 'forward', 'forward')
 -- None : -0.07
 -- forward : 0.12
 -- left : -0.28
 -- right : 0.02

('left', 'red', 'forward', 'right')
 -- None : 0.09
 -- forward : -0.24
 -- left : -0.24
 -- right : -0.04

('left', 'green', 'right', 'right')
 -- None : -0.02
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.03

('left', 'green', 'right', 'forward')
 -- None : -0.06
 -- forward : 0.01
 -- left : -0.12
 -- right : 0.11

('left', 'red', 'left', 'forward')
 -- None : 0.31
 -- forward : -0.63
 -- left : -0.22
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -0.01
 -- forward : 0.05
 -- left : -0.08
 -- right : 0.01

('forward', 'red', 'forward', 'right')
 -- None : 0.15
 -- forward : -0.32
 -- left : -0.24
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- left : -0.08
 -- right : 0.05

('right', 'green', 'right', 'right')
 -- None : -0.01
 -- forward : 0.00
 -- left : -0.04
 -- right : 0.03

('forward', 'green', 'right', 'right')
 -- None : -0.02
 -- forward : 0.07
 -- left : -0.04
 -- right : 0.00

